Postcode Districts,Count
TN7,2358
TN8,14173
TN9,19260
TQ1,33160
TQ10,4058
TQ11,4235
TQ12,58504
TQ13,24396
TQ14,19591
TQ2,36523
TQ3,32632
TQ4,20827
TQ5,19128
TQ6,7837
TQ7,17064
TQ8,1732
TQ9,19785
TR1,23406
TR10,12626
TR11,31698
TR12,9400
TR13,20685
TR14,27820
TR15,22025
TR16,16405
TR17,1633
TR18,19522
TR19,8780
TR2,10506
TR20,9725
TR21,1592
TR22,81
TR23,95
TR24,152
TR25,138
TR26,11001
TR27,16257
TR3,13000
TR4,13009
TR5,4261
TR6,4035
TR7,22163
TR8,10886
TR9,8646
TS1,16694
TS10,37888
TS11,11134
TS12,22690
TS13,9957
TS14,18648
TS15,14130
TS16,10802
TS17,46714
TS18,27524
TS19,36739
TS2,936
TS20,20519
TS21,13213
TS22,10175
TS23,28426
TS24,22143
TS25,38233
TS26,25627
TS27,11825
TS28,5378
TS29,6154
TS3,29745
TS4,19156
TS5,41322
TS6,30343
TS7,22633
TS8,22441
TS9,12771
TW1,27656
TW10,20179
TW11,24417
TW12,24040
TW13,39916
TW14,31787
TW15,29530
TW16,22399
TW17,14548
TW18,26697
TW19,18828
TW2,31666
TW20,27424
TW3,47894
TW4,32239
TW5,33426
TW6,9
TW7,42027
TW8,24892
TW9,22987
UB1,43924
UB10,39184
UB2,38025
UB3,56889
UB4,42608
UB5,50298
UB6,54019
UB7,36952
UB8,38798
UB9,15734
W10,35161
W11,29188
W12,49505
W13,33145
W14,35417
W1B,506
W1C,9
W1D,933
W1F,1704
W1G,2238
W1H,5933
W1J,847
W1K,2110
W1S,198
W1T,3292
W1U,4343
W1W,3775
W2,44650
W3,58961
W4,45823
W5,51938
W6,36342
W7,30969
W8,17926
W9,36488
WA1,23334
WA10,40272
WA11,39986
WA12,25537
WA13,13251
WA14,30963
WA15,43533
WA16,24387
WA2,41009
WA3,49134
WA4,49397
WA5,62678
WA6,19523
WA7,63180
WA8,64055
WA9,52743
WC1A,651
WC1B,1289
WC1E,1721
WC1H,7243
WC1N,5844
WC1R,476
WC1V,270
WC1X,7255
WC2A,300
WC2B,1505
WC2E,691
WC2H,2377
WC2N,692
WC2R,354
WD17,19882
WD18,28248
WD19,29504
WD23,28279
WD24,24287
WD25,30806
WD3,43006
WD4,11679
WD5,11694
WD6,41873
WD7,12788
WF1,39981
WF10,51742
WF11,17666
WF12,36018
WF13,29441
WF14,20239
WF15,17685
WF16,12851
WF17,44492
WF2,54494
WF3,34085
WF4,44564
WF5,21895
WF6,22419
WF7,22659
WF8,36084
WF9,41469
WN1,20041
WN2,53812
WN3,30820
WN4,27852
WN5,44740
WN6,41812
WN7,50423
WN8,47399
WR1,10401
WR10,19798
WR11,48017
WR12,6155
WR13,8854
WR14,34971
WR15,7335
WR2,32192
WR3,21758
WR4,26506
WR5,35070
WR6,13106
WR7,5737
WR8,8344
WR9,34418
WS1,28438
WS10,51111
WS11,44381
WS12,36737
WS13,29131
WS14,17636
WS15,38685
WS2,42175
WS3,53257
WS4,17871
WS5,22231
WS6,17450
WS7,30204
WS8,16452
WS9,26473
WV1,16454
WV10,62831
WV11,35670
WV12,25589
WV13,22329
WV14,51619
WV15,8584
WV16,18142
WV2,19222
WV3,30487
WV4,34836
WV5,15388
WV6,45352
WV7,7669
WV8,16091
WV9,6834
YO1,6027
YO10,32478
YO11,23897
YO12,39890
YO13,10553
YO14,11472
YO15,13281
YO16,25464
YO17,23525
YO18,11364
YO19,13180
YO21,13764
YO22,8659
YO23,19932
YO24,29750
YO25,34105
YO26,31592
YO30,26317
YO31,30161
YO32,28569
YO41,12022
YO42,16271
YO43,13263
YO51,6475
YO60,4578
YO61,14626
YO62,12068
YO7,21311
YO8,48303
